Year,Date,PlotNumber,Height_max,Volume,Area,GLI_mean,Vegetative_Biomass,DAP
2023,20230712,101,0.666244507,1.154380089,3.952913753,255.5369222,980.1335562,51
2023,20230712,102,0.416992188,0.684314052,2.971676513,255.3572614,608.9914934,51
2023,20230712,104,0.716407776,1.116641276,3.980098978,254.4325325,962.3469126,51
2023,20230712,105,0.697975159,1.257218886,4.128315187,203.0885142,1057.163145,51
2023,20230712,106,0.536643982,0.50591948,2.278679599,258.6856547,469.5518651,51
2023,20230712,107,0.662010193,1.060168721,4.016184868,240.9399823,924.0221351,51
2023,20230712,109,0.549026489,0.575871217,2.519284119,222.5720106,527.7726884,51
2023,20230712,110,0.580764771,0.635500673,2.752002268,198.1825493,580.7885966,51
2023,20230712,111,0.725585938,1.489985771,4.604080481,241.9819348,1231.911439,51
2023,20230712,112,0.583061218,0.831929168,3.624857622,206.3112854,752.1969443,51
2023,20230712,113,0.79347229,1.037746224,4.238321651,208.2176284,933.7252128,51
2023,20230712,114,0.554412842,0.905208435,3.2645764,226.5530495,775.9885452,51
2023,20230712,115,0.605918884,1.231712625,5.318948803,259.5255668,1098.157105,51
2023,20230712,116,0.76020813,1.378940362,4.440429168,234.8457847,1156.240349,51
2023,20230712,117,0.759475708,0.971375963,3.273606083,219.595341,836.2084822,51
2023,20230712,118,0.639533997,1.172093427,4.212621941,242.6919102,1003.115161,51
2023,20230712,119,0.675178528,1.158296401,3.97301288,235.9744028,984.4852179,51
2023,20230712,120,0.718826294,1.264068536,4.140534825,233.0131207,1063.981412,51
2023,20230712,122,0.642723083,0.959589832,3.204823785,233.8563672,814.705162,51
2023,20230712,123,0.61315155,1.10354869,4.239340997,232.4121152,959.1711939,51
2023,20230712,124,0.620887756,1.237131001,4.652714947,231.010763,1066.420871,51
2023,20230712,126,0.732131958,1.576622769,4.848834185,253.6875233,1300.32739,51
2023,20230712,127,0.637741089,1.168122536,4.393110016,257.0508805,1010.340149,51
2023,20230712,128,0.513687134,0.920677527,3.911096281,250.7909369,817.4913921,51
2023,20230712,129,0.374771118,0.290059303,2.618001022,181.9747464,338.1582421,51
2023,20230712,130,0.593200684,0.784000098,3.232122118,234.2973863,701.4809666,51
2023,20230712,131,0.565818787,0.523306987,2.999848929,172.6834758,522.5321978,51
2023,20230712,132,0.663085938,1.152496833,4.323145338,229.8655161,998.9349392,51
2023,20230712,133,0.827346802,1.351648414,4.577423421,223.6363999,1152.530831,51
2023,20230712,134,0.593132019,1.016450079,3.953868099,251.0690307,887.0440555,51
2023,20230712,135,0.598945618,0.952374337,4.33327272,236.0187779,868.061535,51
2023,20230712,136,0.601554871,0.945022981,4.640507569,228.9058022,880.4892943,51
2023,20230720,1,0.72492218,1.050222023,3.936121231,247.364442,918.9573546,59
2023,20230720,2,0.698776245,1.271362767,4.149574212,245.613488,1067.285252,59
2023,20230720,3,0.421562195,0.53932419,2.659793741,199.3541276,501.2177516,59
2023,20230720,4,0.564849854,0.879168538,4.752051874,218.1664424,841.9651288,59
2023,20230720,5,0.727455139,1.262231586,4.576212119,242.5624684,1087.437181,59
2023,20230720,6,0.468269348,0.613695253,2.591450822,210.3036438,548.3432921,59
2023,20230720,7,0.463653564,0.48050399,2.775204401,205.8641323,474.2987417,59
2023,20230720,9,0.766670227,1.452475168,5.099814738,259.0808772,1239.110332,59
2023,20230720,10,0.431877136,0.208702642,1.741102181,181.7769554,244.0935528,59
2023,20230720,11,0.637657166,0.614589205,2.903259684,214.5058821,580.9622875,59
2023,20230720,12,0.63924408,0.858092244,4.71686356,214.3651969,833.3792025,59
2023,20230720,13,0.837203979,1.544000121,4.997019103,251.4145956,1297.23779,59
2023,20230720,14,0.70426178,1.757570427,5.531336593,297.3842044,1448.919493,59
2023,20230720,15,0.634353638,0.728019969,3.031279393,221.3432215,658.9536787,59
2023,20230720,16,0.734016418,1.656693843,4.966215117,239.0130898,1357.233317,59
2023,20230720,17,0.710884094,1.742861797,6.416264907,283.8787986,1488.698842,59
2023,20230720,18,0.417900085,0.275621899,1.580183413,173.440895,276.0990298,59
2023,20230720,19,0.713653564,1.568472493,5.000222579,243.2349336,1301.856773,59
2023,20230720,20,0.770362854,1.479556981,5.949761071,232.8023367,1302.975638,59
2023,20230720,21,0.705764771,1.361653027,4.713788572,274.4865574,1155.521368,59
2023,20230720,22,0.768920898,1.778683561,5.090901024,271.5248033,1443.801819,59
2023,20230720,23,0.80519104,1.841115068,5.172460999,268.0582113,1490.706013,59
2023,20230720,24,0.750831604,1.05141555,4.112267351,205.4420556,931.6414978,59
2023,20230720,25,0.675796509,1.065821472,3.741509067,228.7112285,913.7601048,59
2023,20230720,26,0.667129517,0.736280392,3.27372865,233.066739,680.3151799,59
2023,20230720,27,0.677238464,1.404206539,4.797146675,284.1853949,1184.298777,59
2023,20230720,28,0.793395996,2.088113223,5.806448581,254.1731462,1679.569613,59
2023,20230720,29,0.589309692,0.615407946,2.679409096,242.1723764,564.9457866,59
2023,20230720,30,0.693222046,1.091680972,4.47578184,260.6223719,971.7414051,59
2023,20230720,32,0.595291138,0.927604369,3.655919384,224.4432016,815.099028,59
2023,20230720,33,0.613853455,0.875495259,3.929908933,232.3831427,798.9944528,59
2023,20230720,34,0.61113739,0.805954721,3.03717492,199.077424,706.1937553,59
2023,20230720,35,0.746749878,1.11517057,4.218740778,234.0077294,977.1698607,59
2023,20230720,37,0.704704285,0.723844266,3.144263485,245.8318508,668.7398414,59
2023,20230720,38,0.59753418,0.714946436,2.95864467,244.3133768,643.5045497,59
2023,20230720,39,0.608612061,0.970474235,4.12981093,255.8824821,869.154173,59
2023,20230720,40,0.565116882,0.89404765,3.501066925,243.1957062,782.86682,59
2023,20230720,41,0.699615479,1.097384977,4.431444175,251.7445781,973.464672,59
2023,20230720,42,0.636642456,0.961639273,3.743646473,222.4462305,844.9468268,59
2023,20230720,43,0.502098083,0.545430351,2.839831785,227.5029614,522.0362728,59
2023,20230720,44,0.73425293,1.971555081,6.26401542,265.4195847,1626.138157,59
2023,20230720,45,0.613449097,0.937354313,3.714656711,260.3553495,826.0475186,59
2023,20230720,47,0.649543762,1.09224783,3.790212214,263.2314093,930.7080636,59
2023,20230720,48,0.547340393,0.742037496,3.240994541,197.0118285,671.5398739,59
2023,20230720,49,0.65171051,0.844575725,3.750304397,238.837708,773.085308,59
2023,20230720,50,0.489311218,0.411844465,2.524039307,188.6920738,419.6784064,59
2023,20230720,51,0.608467102,0.815621289,3.033053953,219.8810774,711.8060793,59
2023,20230720,52,0.574874878,1.213024482,5.309849042,259.8719204,1083.168565,59
2023,20230720,53,0.412101746,0.451413265,2.508801135,209.7416083,436.8753078,59
2023,20230720,54,0.700622559,1.04694855,3.865167681,251.8094413,910.8663203,59
2023,20230720,56,0.737319946,1.193159763,4.230408072,234.3758693,1025.980136,59
2023,20230720,58,0.449081421,0.24044569,1.876857942,158.8566343,272.9930286,59
2023,20230720,59,0.687889099,0.834905279,3.366583144,217.9989566,749.207802,59
2023,20230720,60,0.45426178,0.64517635,3.685087486,221.4233758,626.7447081,59
2023,20230720,61,0.553627014,1.047148788,4.57377912,263.601557,936.7683845,59
2023,20230720,62,0.719604492,0.946046685,4.03395464,244.377015,858.3807136,59
2023,20230720,63,0.616439819,0.840851435,3.741077886,256.9246201,767.1186376,59
2023,20230720,64,0.528892517,0.601608743,2.694470976,205.9548794,551.7522851,59
2023,20230720,65,0.531097412,0.671041965,2.878473367,242.7204635,605.6485106,59
2023,20230720,66,0.480033875,0.521562835,2.242020959,190.0386004,472.365285,59
2023,20230720,67,0.67350769,1.045401604,3.646778425,237.6845117,895.541277,59
2023,20230720,68,0.677246094,1.202816487,5.039118237,242.0367389,1070.995702,59
2023,20230720,69,0.585792542,0.613464251,2.648994511,234.1215198,561.748443,59
2023,20230720,70,0.680587769,1.517717175,4.945001953,285.6857675,1264.01481,59
2023,20230720,71,0.507232666,0.594026074,2.97279736,250.6236345,560.3046193,59
2023,20230720,72,0.625167847,1.131647565,4.326076231,235.9217105,982.638546,59
2023,20230720,73,0.65952301,0.708149508,3.0250746,195.1998801,648.3554936,59
2023,20230720,75,0.577682495,1.008085693,3.456161894,232.8592893,853.1793309,59
2023,20230720,76,0.628623962,0.934063762,4.541211331,231.8111484,870.5635287,59
2023,20230720,77,0.534461975,0.704323271,2.577310934,221.3055527,610.3754493,59
2023,20230720,78,0.499801636,0.627080518,3.357230353,211.2605716,601.4590637,59
2023,20230720,79,0.714126587,1.833508683,5.22134843,291.4034912,1480.543058,59
2023,20230720,80,0.70438385,1.397291631,4.733044025,282.6459066,1178.847385,59
2023,20230720,81,0.596183777,0.761275696,3.63339238,229.8181364,709.4287655,59
2023,20230720,82,0.604682922,0.693367942,2.957383194,238.0933863,630.5088422,59
2023,20230720,83,0.520019531,0.548191146,2.620203374,210.4879957,513.3359447,59
2023,20230720,84,0.623130798,0.85482511,3.576948426,251.1460634,767.5079673,59
2023,20230720,85,0.539260864,0.688047709,3.385402005,233.8406129,644.8031922,59
2023,20230720,86,0.600082397,0.982542325,4.040927235,244.2955192,871.1175831,59
2023,20230720,87,0.698417664,1.387561449,4.80105041,291.8017385,1175.927479,59
2023,20230720,88,0.673690796,1.223550846,4.015588456,238.8191526,1027.687951,59
2023,20230720,89,0.42615509,0.386615997,2.70199311,189.0276484,407.9764264,59
2023,20230720,90,0.298660278,0.114949465,1.01831156,149.1427313,133.8308052,59
2023,20230720,91,0.625869751,1.46560635,5.118284857,272.5137136,1235.911821,59
2023,20230720,92,0.679122925,1.054565151,4.398766249,225.5888205,942.9557254,59
2023,20230720,93,0.614395142,0.953493848,3.685446095,254.5365468,834.6740558,59
2023,20230720,95,0.608413696,0.947194571,4.218034389,254.0860607,859.3371642,59
2023,20230720,96,0.785629272,0.876798562,3.044257928,207.4484428,766.5401003,59
2023,20230720,97,0.664161682,0.609203568,2.587673355,201.8601731,562.6503927,59
2023,20230720,98,0.607635498,0.639202974,2.826464651,231.7530041,589.5686878,59
2023,20230720,99,0.540840149,0.787336105,2.83811474,240.4005973,677.3777108,59
2023,20230720,100,0.712898254,1.459925836,5.741971941,250.3388971,1274.181256,59
2023,20230720,101,0.598701477,1.087174744,4.228217749,259.3444139,946.9946259,59
2023,20230720,102,0.49206543,0.785404268,3.730415743,229.7148216,720.6865848,59
2023,20230720,104,0.66065979,1.146229936,3.995914985,233.9442334,976.8716208,59
2023,20230720,105,0.600280762,0.904033183,3.43835812,236.3487768,788.8211109,59
2023,20230720,106,0.586830139,0.470021888,2.357161276,232.7084518,455.7318845,59
2023,20230720,107,0.658027649,1.003188833,3.512323796,234.6186084,860.2867318,59
2023,20230720,109,0.476989746,0.490815983,2.793885701,210.8737538,482.9812536,59
2023,20230720,110,0.51234436,0.705974028,4.024094204,208.6330132,688.6437531,59
2023,20230720,111,0.746871948,1.480559741,4.974715611,271.6239936,1248.158567,59
2023,20230720,112,0.574241638,0.772888121,2.886538215,207.1878249,673.9054232,59
2023,20230720,113,0.59261322,0.76284673,3.468649284,191.3817397,701.0828999,59
2023,20230720,114,0.525360107,0.665187315,2.540635458,223.8030824,582.9706068,59
2023,20230720,115,0.686904907,1.512076784,5.441801226,274.7202203,1288.221478,59
2023,20230720,116,0.691673279,1.189268346,4.408153749,223.9873362,1029.223941,59
2023,20230720,117,0.622962952,0.834145416,3.613935889,236.9346199,756.5230505,59
2023,20230720,118,0.648925781,1.198436294,4.825613365,247.0023698,1054.050988,59
2023,20230720,119,0.605506897,1.09374481,4.233127367,267.4406049,951.9940683,59
2023,20230720,120,0.70349884,1.164961535,3.679042591,246.0475963,975.0895203,59
2023,20230720,122,0.619918823,0.800058084,2.869932173,237.6053192,694.1117396,59
2023,20230720,123,0.570457458,0.899840327,3.443862658,257.2580522,783.8483869,59
2023,20230720,124,0.583328247,1.083923942,4.621195218,211.4587756,965.1006702,59
2023,20230720,126,0.846923828,2.129525263,5.577196421,271.8444312,1697.781029,59
2023,20230720,127,0.617393494,1.14611382,4.521668753,301.4567721,1001.746294,59
2023,20230720,128,0.517250061,0.870496302,3.454822019,237.3502782,761.3004675,59
2023,20230720,129,0.396003723,0.310805938,2.476818844,194.9526493,345.3464304,59
2023,20230720,130,0.601966858,0.549227987,2.879743192,175.984374,535.4454181,59
2023,20230720,131,0.516265869,0.404458754,2.451602712,153.1482805,413.4581438,59
2023,20230720,132,0.545913696,0.996456787,3.655543379,198.4973129,853.9735109,59
2023,20230720,133,0.744255066,1.392064245,5.427243664,227.0676709,1217.087616,59
2023,20230720,134,0.692848206,1.256500956,5.032887667,263.6855528,1105.769263,59
2023,20230720,135,0.59098053,0.933243492,4.285801142,241.280895,852.7370311,59
2023,20230720,136,0.873252869,1.363727007,4.692530318,256.7112721,1170.483601,59
2024,20240605,1,0.26506042,0.005403348,0.083025,93.57844023,10.82946054,16
2024,20240605,2,0.29749298,0.032038752,0.2496,123.7795252,39.5539895,16
2024,20240605,3,0.29304504,0.045802176,0.20265,112.9182087,45.23913271,16
2024,20240605,4,0.3226471,0.059763107,0.134325,110.8058813,52.89183817,16
2024,20240605,5,0.31721497,0.059907712,0.20215,116.372001,56.21430647,16
2024,20240605,6,0.18076324,0.04549457,0.1438,105.1566412,31.88789485,16
2024,20240605,7,0.30231476,0.050579287,0.183325,103.2202373,48.0035606,16
2024,20240605,8,0.11024475,0.04083171,0.095725,92.24522876,20.08571538,16
2024,20240605,9,0.30083466,0.057358313,0.148125,98.88723835,50.20568155,16
2024,20240605,10,0.336586,0.06117771,0.161475,101.9976777,56.50034706,16
2024,20240605,11,0.31892395,0.06875947,0.3356,129.5658522,69.23201366,16
2024,20240605,12,0.17622375,0.045679204,0.271475,121.7321116,38.59035102,16
2024,20240605,13,0.296875,0.043644927,0.379725,134.7365198,53.91457002,16
2024,20240605,14,0.32070923,0.07947349,0.260975,115.7331162,72.03786509,16
2024,20240605,15,0.3297348,0.13037379,0.1454,95.7697703,98.49504318,16
2024,20240605,16,0.29535675,0.012923672,0.267675,116.7972355,28.34287493,16
2024,20240605,17,0.2965622,0.042762864,0.139775,106.8084421,40.19917253,16
2024,20240605,18,0.28393555,0.01685671,0.070075,88.30039244,18.98805748,16
2024,20240605,19,0.31166077,0.045479666,0.188675,100.5857957,45.91904353,16
2024,20240605,20,0.08392334,0.026777081,0.0553,85.80334539,6.712132263,16
2024,20240605,21,0.2783966,0.03205525,0.04395,76.1027984,26.61827179,16
2024,20240605,22,0.30538177,0.033227555,0.0791,91.74273072,31.6669842,16
2024,20240605,23,0.3107071,0.046877455,0.0533,75.119606,39.30334481,16
2024,20240605,24,0.2951126,0.062779464,0.084675,90.91614999,49.63290334,16
2024,20240605,25,0.2932968,0.060865104,0.031775,84.63257278,45.37384176,16
2024,20240605,26,0.2967987,0.041852716,0.040725,76.10558625,34.22677687,16
2024,20240605,27,0.29309845,0.017699689,0.02035,73.51842752,17.60701672,16
2024,20240605,28,0.29582977,0.0675755,0.042325,80.69049025,50.3920767,16
2024,20240605,29,0.29774475,0.085011676,0.0754,88.70291777,63.32828481,16
2024,20240605,30,0.29277802,0.021861987,0.11075,97.56591422,25.14209422,16
2024,20240605,31,0.27391052,0.062001456,0.122275,112.9304846,49.32566166,16
2024,20240605,32,0.31946564,0.09252122,0.275775,127.4421177,80.93670028,16
2024,20240605,33,0.31110382,0.04562812,0.116925,99.44986102,42.03586537,16
2024,20240605,34,0.32183075,0.07543043,0.19205,112.7508461,65.82402435,16
2024,20240605,35,0.28099823,0.04142617,0.179725,99.50104326,40.16846139,16
2024,20240605,36,0.29389954,0.061925445,0.05735,94.88971229,47.49329727,16
2024,20240605,37,0.11238098,0.06716656,0.081925,92.04760452,36.06751891,16
2024,20240605,38,0.27590942,0.053591967,0.129525,100.7950203,44.61509836,16
2024,20240605,39,0.31420898,0.07252506,0.188375,111.8281354,63.12270341,16
2024,20240605,40,0.2937622,0.078077056,0.2457,124.2566138,67.93953225,16
2024,20240605,41,0.3047104,0.055755515,0.183775,103.0817576,51.49279929,16
2024,20240605,42,0.28038025,0.043106474,0.0901,89.22530522,36.26408128,16
2024,20240605,43,0.31532288,0.059903618,0.151325,103.9385429,53.26242406,16
2024,20240605,44,0.31840515,0.05533709,0.07095,86.38724454,46.26646981,16
2024,20240605,45,0.27478027,0.06524066,0.164125,112.3875095,53.72868137,16
2024,20240605,46,0.1687088,0.060055673,0.26325,131.2635328,46.50886538,16
2024,20240605,47,0.20161438,0.051032163,0.088275,89.02039082,34.17375907,16
2024,20240605,48,0.30712128,0.03837669,0.1128,106.1824025,36.90104085,16
2024,20240605,49,0.34378052,0.046274163,0.12535,106.8246909,45.79481582,16
2024,20240605,50,0.28141022,0.020353133,0.10425,103.98753,22.83216033,16
2024,20240605,51,0.29721832,0.021188775,0.2253,116.5295162,31.38182259,16
2024,20240605,52,0.28289032,0.048365638,0.083125,92.05233083,39.40916077,16
2024,20240605,53,0.30233765,0.06026828,0.204975,116.9791438,55.27887094,16
2024,20240605,54,0.3259964,0.06662657,0.22225,123.1742603,62.31355291,16
2024,20240605,55,0.309021,0.080115825,0.233325,123.0040716,69.89369357,16
2024,20240605,56,0.2847824,0.09072434,0.3053,131.3978873,78.35417884,16
2024,20240605,57,0.313591,0.084281385,0.173575,111.1983578,69.64529208,16
2024,20240605,58,0.31641388,0.086734876,0.098575,87.68213102,67.33176061,16
2024,20240605,59,0.2683792,0.06861355,0.152525,102.3956728,54.64670565,16
2024,20240605,60,0.32230377,0.07857145,0.2887,127.1240042,73.12966733,16
2024,20240605,61,0.24833679,0.030789545,0.0601,83.07945092,24.04662662,16
2024,20240605,62,0.3263855,0.053395055,0.102775,97.98199951,47.49431706,16
2024,20240605,63,0.30908966,0.032165803,0.063725,88.20596312,30.48641715,16
2024,20240605,64,0.07727814,0.04507026,0.077475,85.01774766,18.83268643,16
2024,20240605,65,0.304924,0.03658702,0.08135,88.30055317,33.86061712,16
2024,20240605,66,0.255661,0.025441475,0.09115,88.74602304,23.0337304,16
2024,20240605,67,0.29187775,0.037532568,0.06935,86.9333093,32.64338144,16
2024,20240605,68,0.06917572,0.023159405,0.058975,86.84612124,3.334882323,16
2024,20240605,69,0.08413696,0.02309704,0.0463,80.70464363,3.925996035,16
2024,20240605,70,0.25159454,0.024150185,0.0351,96.59045584,18.79459453,16
2024,20240605,71,0.07070923,0.021430321,0.067775,89.8793803,2.865749084,16
2024,20240605,72,0.31388092,0.036145065,0.134125,99.9306617,37.26417786,16
2024,20240605,73,0.2642746,0.017599061,0.090925,95.23563376,18.85575892,16
2024,20240605,74,0.2742157,0.01221171,0.04305,88.98896632,13.729882,16
2024,20240605,75,0.3054428,0.027431218,0.1129,97.36434109,29.88014314,16
2024,20240605,76,0.23028564,0.013182167,0.078275,89.31491536,12.37992611,16
2024,20240605,77,0.27655792,0.050146747,0.030575,71.07686018,37.09166975,16
2024,20240605,78,0.27962494,0.10673852,0.108325,96.94253404,77.17935608,16
2024,20240605,79,0.3515854,0.0607005,0.069675,84.37423753,52.50332395,16
2024,20240605,80,0.29666138,0.031065524,0.041,83.00243902,27.45130769,16
2024,20240605,81,0.31237793,0.05849835,0.063,82.10238095,47.28437668,16
2024,20240605,82,0.29657745,0.06399777,0.045075,78.17771588,48.36061956,16
2024,20240605,83,0.32148743,0.03845139,0.073575,82.4375,36.0724266,16
2024,20240605,84,0.3189392,0.026707314,0.062975,84.511711,27.88708138,16
2024,20240605,85,0.27742767,0.01606717,0.07585,87.12096243,18.23208039,16
2024,20240605,86,0.31900024,0.02452824,0.121475,93.94052274,29.72516033,16
2024,20240605,87,0.29401398,0.020452665,0.0876,96.1635274,23.09880248,16
2024,20240605,88,0.2809906,0.013807797,0.03525,77.14964539,14.90546502,16
2024,20240605,89,0.28546143,0.005039838,0.073875,83.67106599,11.90569587,16
2024,20240605,90,0.27363586,0.14088129,0.130425,95.30539037,99.31330891,16
2024,20240605,91,0.3003769,0.10038415,0.06915,90.9175705,72.87877035,16
2024,20240605,92,0.29978943,0.027570883,0.0668,86.21706587,26.94434346,16
2024,20240605,93,0.28125,0.096999824,0.08895,82.51854975,70.14317606,16
2024,20240605,94,0.31292725,0.07047758,0.113325,93.50231635,57.61489701,16
2024,20240605,95,0.10018158,0.058141746,0.060475,83.82306738,28.142896,16
2024,20240605,96,0.26976013,0.042224903,0.058875,81.1477707,33.06118242,16
2024,20240605,97,0.090148926,0.030556023,0.05465,84.26532479,9.602095146,16
2024,20240605,98,0.054481506,0.005675043,0.015125,70.0231405,-11.35231575,16
2024,20240605,99,0.30271912,0.010644808,0.0509,77.37278978,15.69747613,16
2024,20240605,100,0.28604126,0.004368085,0.058675,85.19599489,10.70294073,16
2024,20240605,101,0.3173828,0.018890087,0.104075,89.54287773,25.0867877,16
2024,20240605,102,0.30915833,0.026683938,0.016225,78.798151,24.44797389,16
2024,20240605,103,0.31330872,0.050861716,0.030725,69.74125305,40.80156095,16
2024,20240605,104,0.3338089,0.039072055,0.0732,81.02254098,37.5323494,16
2024,20240605,105,0.29174805,0.1300523,0.10605,89.13083451,92.77744522,16
2024,20240605,106,0.31269073,0.068717256,0.13005,109.0909967,57.40325516,16
2024,20240605,107,0.25229645,0.017939173,0.088175,85.35412532,17.8589008,16
2024,20240605,108,0.28043365,0.0749057,0.046675,87.30155329,53.87371826,16
2024,20240605,109,0.3199997,0.05175442,0.07905,88.26755218,44.59968331,16
2024,20240605,110,0.3072815,0.040797338,0.041725,85.6327142,34.54606002,16
2024,20240605,111,0.2838745,0.03634853,0.092025,95.6460201,32.43218049,16
2024,20240605,112,0.29670715,0.060063384,0.052525,82.75059495,46.30760945,16
2024,20240605,113,0.28470612,0.057291497,0.055575,84.50832209,43.67069162,16
2024,20240605,114,0.3012848,0.039062195,0.089625,85.43542538,35.54680624,16
2024,20240605,115,0.27762604,0.037740033,0.129975,104.2206193,34.8307382,16
2024,20240605,116,0.30883026,0.047548834,0.048175,84.62272963,39.27860941,16
2024,20240605,117,0.26675415,0.04250223,0.10835,97.45062298,35.67739067,16
2024,20240605,118,0.30059814,0.060101196,0.0718,82.14171309,47.73071887,16
2024,20240605,119,0.31428528,0.030506274,0.067675,93.90801625,30.11962348,16
2024,20240605,120,0.29675293,0.17236452,0.053275,79.92491788,116.91959,16
2024,20240605,121,0.3607483,0.10401677,0.11325,101.4533009,82.91799898,16
2024,20240605,122,0.28539276,0.050958198,0.357975,136.8904416,56.30338848,16
2024,20240605,123,0.27880096,0.08018793,0.235525,115.5932384,67.38496946,16
2024,20240605,124,0.33678436,0.10392779,0.36515,132.8237711,94.52882211,16
2024,20240605,125,0.30478668,0.092361316,0.2705,107.1956562,79.24842312,16
2024,20240605,126,0.32214355,0.07206035,0.102875,100.308384,58.85312843,16
2024,20240605,127,0.30879974,0.110391565,0.26135,112.7342644,90.43246023,16
2024,20240605,128,0.29277802,0.096502796,0.1968,118.7690549,76.75415214,16
2024,20240605,129,0.31014252,0.057556614,0.17035,105.9800411,52.3704918,16
2024,20240605,130,0.28518677,0.05067014,0.3206,119.257486,54.05846337,16
2024,20240605,131,0.30451202,0.045837644,0.1971,102.8315576,45.97246347,16
2024,20240605,132,0.2940979,0.07789531,0.268975,100.9153267,69.12897391,16
2024,20240605,133,0.20605469,0.06258241,0.200175,111.9667791,47.9493211,16
2024,20240605,134,0.18448639,0.048488066,0.13015,96.24068383,33.35129855,16
2024,20240605,135,0.28182983,0.1042796,0.241775,114.536656,83.13363864,16
2024,20240605,136,0.06075287,0.04957561,0.074475,81.10909701,20.03704705,16
2024,20240605,137,0.25239563,0.007582254,0.110175,94.56637168,12.56383182,16
2024,20240605,138,0.28085327,0.017424505,0.143925,102.5520125,23.11417927,16
2024,20240605,139,0.30446625,0.06887602,0.075175,81.70734952,53.77162382,16
2024,20240605,140,0.2930298,0.031873543,0.058775,81.78094428,28.6105513,16
2024,20240605,141,0.29149628,0.0233578,0.03225,78.7379845,21.67196,16
2024,20240605,142,0.2532196,0.058734436,0.05025,75.87313433,41.49940444,16
2024,20240605,143,0.304039,0.07754331,0.07925,85.9659306,59.40313559,16
2024,20240605,144,0.31721497,0.11914613,0.02315,66.86717063,83.64065697,16
2024,20240605,145,0.28354645,0.11416638,0.055925,79.30531962,79.32579719,16
2024,20240605,146,0.28887177,0.06776521,0.055175,75.57181695,50.59884143,16
2024,20240605,147,0.059890747,0.029239083,0.078275,83.71957841,7.389837371,16
2024,20240605,148,0.28189087,0.07868137,0.01325,77.31132075,54.54571807,16
2024,20240605,149,0.2953186,0.024461094,0.011425,62.9190372,21.56367304,16
2024,20240605,150,0.31913757,0.01610415,0.07465,82.7323046,21.88092744,16
2024,20240613,1,0.07989502,0.005949721,0.159249509,93.71098901,-1.042114088,24
2024,20240613,2,0.29975128,0.0507555,0.499698459,124.9157995,65.20384398,24
2024,20240613,3,0.2955017,0.079617776,0.469998551,130.5529787,81.33840477,24
2024,20240613,4,0.32665253,0.077190675,0.31784902,120.0390908,74.24233455,24
2024,20240613,5,0.32043457,0.09402371,0.594298167,138.8854535,99.40065654,24
2024,20240613,6,0.2847519,0.07266877,0.382273821,111.871493,71.21896087,24
2024,20240613,7,0.30451965,0.08468843,0.637748033,146.6392646,94.504362,24
2024,20240613,8,0.17716217,0.042778634,0.235099275,105.6047254,34.85977052,24
2024,20240613,9,0.2285614,0.078876264,0.542023329,140.6130744,78.89051227,24
2024,20240613,10,0.21723938,0.090737194,0.589998181,131.429322,87.96745941,24
2024,20240613,11,0.32136536,0.14328513,0.864747333,158.2797051,145.2403191,24
2024,20240613,12,0.28247833,0.101937704,0.806872512,162.1683036,112.649562,24
2024,20240613,13,0.30038452,0.15724836,0.91757217,174.1186824,155.0489548,24
2024,20240613,14,0.2907791,0.16182388,0.727447757,134.6754416,146.6677196,24
2024,20240613,15,0.23253632,0.15370141,0.543773323,148.7339433,126.3560931,24
2024,20240613,16,0.2915802,0.043953445,0.572498235,136.2297817,64.1911215,24
2024,20240613,17,0.17906952,0.07344613,0.379698829,125.421912,62.21369109,24
2024,20240613,18,0.28386688,0.03488217,0.193349404,105.1546418,37.05598847,24
2024,20240613,19,0.3100586,0.070598364,0.501748453,112.9942202,78.69693586,24
2024,20240613,20,0.06455231,0.028409673,0.092474715,81.19356583,8.058412657,24
2024,20240613,21,0.2709732,0.02615298,0.268174173,97.44411299,34.52519865,24
2024,20240613,22,0.16627502,0.04012714,0.311549039,116.821377,36.41455298,24
2024,20240613,23,0.30501556,0.04374034,0.233724279,105.7798695,46.70373701,24
2024,20240613,24,0.2898407,0.07875799,0.391948791,130.7721648,76.02516106,24
2024,20240613,25,0.13700104,0.068473645,0.183999433,94.69809783,44.65466276,24
2024,20240613,26,0.30348969,0.047388747,0.225149306,100.3738619,48.39191165,24
2024,20240613,27,0.082084656,0.028719421,0.124374616,103.4500503,11.5506603,24
2024,20240613,28,0.29413605,0.0805107,0.198524388,107.2747765,66.9197357,24
2024,20240613,29,0.2903824,0.092502415,0.340273951,100.6601278,81.88133477,24
2024,20240613,30,0.28562927,0.038547646,0.400048766,120.2475316,50.82874769,24
2024,20240613,31,0.20258331,0.07042436,0.28214913,108.2068935,57.05654957,24
2024,20240613,32,0.24452972,0.15263261,0.768022632,166.8971388,139.0199828,24
2024,20240613,33,0.19566345,0.042006873,0.30819905,105.0481019,40.0132168,24
2024,20240613,34,0.30484772,0.119834535,0.442748635,130.917843,105.9451009,24
2024,20240613,35,0.19143677,0.07096672,0.642523019,150.9339325,76.13564056,24
2024,20240613,36,0.28759766,0.057471763,0.160649505,105.427949,49.79102476,24
2024,20240613,37,0.17025757,0.06968714,0.054674831,88.7558299,41.2818958,24
2024,20240613,38,0.27937317,0.08972854,0.384823813,132.2803222,81.60239952,24
2024,20240613,39,0.30795288,0.101254255,0.561723268,136.0098358,101.0565505,24
